,Unnamed: 0,Clean,Tanggal,keywords,cluster
0,0,"['abu_janda', 'partai_demokrat', 'natalius_pigai', 'abu', 'janda', 'bareskrim_polri', 'china', 'madi_arya', 'demokrat', 'polri']",2-11,abu_janda partai_demokrat natalius_pigai abu janda bareskrim_polri china madi_arya demokrat polri,6
1,1,"['korban', 'sepeda_motor', 'motor', 'curi', 'sepeda', 'tangkap', 'alami_luka', 'sangka', 'polisi', 'aman']",2-11,korban sepeda_motor motor curi sepeda tangkap alami_luka sangka polisi aman,4
2,2,"['ungsi', 'ustaz_maaher', 'calon_tumpang', 'genose', 'kereta_api', 'maaher', 'stasiun', 'ungsi_barak', 'solo', 'ustaz']",2-11,ungsi ustaz_maaher calon_tumpang genose kereta_api maaher stasiun ungsi_barak solo ustaz,6
3,3,"['pandemi_covid', 'pajak', 'janji', 'berangkat', 'dewasa', 'distribusi', 'organisasi', 'selenggara', 'tanam', 'juta']",2-11,pandemi_covid pajak janji berangkat dewasa distribusi organisasi selenggara tanam juta,6
4,4,"['bantul', 'tenaga_sehat', 'rumah_sakit', 'protokol_sehat', 'kota_yogyakarta', 'isolasi_mandiri', 'tangan_covid', 'kulonprogo', 'konfirmasi_positif', 'pasien_covid']",2-11,bantul tenaga_sehat rumah_sakit protokol_sehat kota_yogyakarta isolasi_mandiri tangan_covid kulonprogo konfirmasi_positif pasien_covid,2
5,5,"['gunung_rapi', 'awan_panas', 'lava_pijar', 'rapi', 'kubah_lava', 'gugur_lava', 'jarak_luncur', 'lava', 'aktivitas_gunung', 'gunung']",2-11,gunung_rapi awan_panas lava_pijar rapi kubah_lava gugur_lava jarak_luncur lava aktivitas_gunung gunung,1
6,6,"['hujan_deras', 'pohon', 'umat', 'obat', 'bangsa', 'muhammadiyah', 'rumah_sakit', 'konsumsi', 'kendara', 'balap']",2-11,hujan_deras pohon umat obat bangsa muhammadiyah rumah_sakit konsumsi kendara balap,6
7,7,"['banjir', 'tinggi', 'genang', 'air', 'hujan', 'semarang', 'guyur', 'hujan_deras', 'titik', 'curah_hujan']",2-25,banjir tinggi genang air hujan semarang guyur hujan_deras titik curah_hujan,6
8,8,"['jarak_luncur', 'amplitudo_mm', 'kereta_api', 'awan_panas', 'lava_pijar', 'gunung_rapi', 'gugur_lava', 'barat_daya', 'kereta', 'lava']",2-25,jarak_luncur amplitudo_mm kereta_api awan_panas lava_pijar gunung_rapi gugur_lava barat_daya kereta lava,1
9,9,"['duga_korupsi', 'bangun_stadion', 'mandala_krida', 'krida', 'stadion', 'mandala', 'geledah', 'kpk', 'korupsi', 'sidi']",2-25,duga_korupsi bangun_stadion mandala_krida krida stadion mandala geledah kpk korupsi sidi,6
10,10,"['korban', 'barang_bukti', 'polda_diy', 'polisi', 'laku', 'lari', 'pria', 'buah', 'polres', 'tangkap']",2-25,korban barang_bukti polda_diy polisi laku lari pria buah polres tangkap,6
11,11,"['bantul', 'tangan_covid', 'narkoba', 'anggota_polri', 'polri', 'usul', 'diy', 'ppkm_mikro', 'dagang', 'lantik']",2-25,bantul tangan_covid narkoba anggota_polri polri usul diy ppkm_mikro dagang lantik,6
12,12,"['partai_demokrat', 'partai', 'demokrat', 'klb', 'dpc', 'ahy', 'kongres', 'serdang', 'kongres_klb', 'art']",3-11,partai_demokrat partai demokrat klb dpc ahy kongres serdang kongres_klb art,6
13,13,"['laku_usaha', 'wisatawan', 'pariwisata', 'negatif', 'antigen', 'vaksin_covid', 'dinas_sehat', 'kepala_dinas', 'protokol_sehat', 'rapid']",3-11,laku_usaha wisatawan pariwisata negatif antigen vaksin_covid dinas_sehat kepala_dinas protokol_sehat rapid,6
14,14,"['jawa_timur', 'wartawan', 'pandemi_covid', 'urus', 'sendiri', 'ketua', 'kasih', 'cabang', 'edukasi', 'kabupaten_kota']",3-11,jawa_timur wartawan pandemi_covid urus sendiri ketua kasih cabang edukasi kabupaten_kota,6
15,15,"['korban', 'kota_yogyakarta', 'awan_panas', 'kulonprogo', 'vaksinasi', 'bantul', 'gunungkidul', 'temu', 'rumah_sakit', 'vaksinasi_covid']",3-11,korban kota_yogyakarta awan_panas kulonprogo vaksinasi bantul gunungkidul temu rumah_sakit vaksinasi_covid,2
16,16,"['india', 'as', 'drone', 'amerika_serikat', 'tahan', 'dolar', 'china', 'miliar', 'tuju', 'hubung']",3-11,india as drone amerika_serikat tahan dolar china miliar tuju hubung,6
17,17,"['warga_negara', 'sekat', 'awan_panas', 'mudik', 'larang_mudik', 'jawa_barat', 'lebaran', 'titik', 'selenggara', 'dokumen']",5-6,warga_negara sekat awan_panas mudik larang_mudik jawa_barat lebaran titik selenggara dokumen,6
18,18,"['polres_kulonprogo', 'idul_fitri', 'satu_tugas', 'jamaah', 'hotel', 'lapang', 'praktik', 'uang', 'pura', 'tangan_covid']",5-6,polres_kulonprogo idul_fitri satu_tugas jamaah hotel lapang praktik uang pura tangan_covid,6
19,19,"['sepeda_motor', 'kabupaten_sleman', 'sepeda', 'korban', 'isolasi_mandiri', 'motor', 'gunungkidul', 'new_delhi', 'kabupaten_gunungkidul', 'india']",5-6,sepeda_motor kabupaten_sleman sepeda korban isolasi_mandiri motor gunungkidul new_delhi kabupaten_gunungkidul india,4
20,20,"['polda_diy', 'polres_bantul', 'sate_racun', 'sate', 'racun', 'naba_faiz', 'aipda_fi', 'polsek_kalas', 'nan_aprilliani', 'mabes_polri']",5-6,polda_diy polres_bantul sate_racun sate racun naba_faiz aipda_fi polsek_kalas nan_aprilliani mabes_polri,6
21,21,"['buka_puasa', 'ramadan_hijriah', 'salat', 'puasa', 'wib', 'ramadan', 'subuh_wib', 'terap_protokol', 'ibadah', 'islam_menteri']",5-6,buka_puasa ramadan_hijriah salat puasa wib ramadan subuh_wib terap_protokol ibadah islam_menteri,6
22,22,"['mobil', 'celaka', 'bayar', 'kulonprogo', 'bangun', 'jadi', 'nopol', 'kemudi', 'udara', 'janji']",5-20,mobil celaka bayar kulonprogo bangun jadi nopol kemudi udara janji,6
23,23,"['amplitudo_mm', 'gunung_rapi', 'jarak_luncur', 'arah_barat', 'gugur', 'gunung', 'panas', 'luncur', 'rapi', 'kali']",5-20,amplitudo_mm gunung_rapi jarak_luncur arah_barat gugur gunung panas luncur rapi kali,1
24,24,"['anak', 'bunuh', 'islam', 'terima', 'polisi', 'sang', 'korban', 'beda', 'tewas', 'sangka']",5-20,anak bunuh islam terima polisi sang korban beda tewas sangka,6
25,25,"['mobil', 'lahir', 'kkb', 'normal', 'edar', 'bersih', 'kelompok', 'bakar', 'arah', 'minum']",5-20,mobil lahir kkb normal edar bersih kelompok bakar arah minum,6
26,26,"['sepeda_motor', 'motor', 'parkir', 'curi', 'laku', 'korban', 'sepeda', 'kulonprogo', 'polres', 'iptu']",5-20,sepeda_motor motor parkir curi laku korban sepeda kulonprogo polres iptu,4
27,27,"['pos_sekat', 'kendara_putar', 'kendara', 'tumpang', 'sekat', 'putar', 'china', 'mudik', 'pos', 'nilai']",5-20,pos_sekat kendara_putar kendara tumpang sekat putar china mudik pos nilai,6
28,28,"['sangka', 'pasal', 'laki', 'darah', 'tangkap', 'saksi', 'tumpang', 'tetap', 'ancam', 'temu']",5-20,sangka pasal laki darah tangkap saksi tumpang tetap ancam temu,6
29,29,"['israel', 'palestina', 'serang', 'gaza', 'roket', 'pcr', 'gunungkidul', 'tes_pcr', 'jalur', 'tes']",5-20,israel palestina serang gaza roket pcr gunungkidul tes_pcr jalur tes,6
30,30,"['pasar', 'beli', 'hotel', 'papua', 'negara', 'berangkat', 'bina', 'barat', 'nyata', 'vaksinasi']",5-20,pasar beli hotel papua negara berangkat bina barat nyata vaksinasi,6
31,31,"['video', 'pidana', 'suami', 'jenis', 'terima', 'marah', 'korban', 'olah', 'laki', 'bagi']",5-20,video pidana suami jenis terima marah korban olah laki bagi,6
32,32,"['mati', 'papua', 'posko', 'jenazah', 'layan', 'kali', 'pariwisata', 'ketua_dprd', 'dprd', 'gunungkidul']",5-20,mati papua posko jenazah layan kali pariwisata ketua_dprd dprd gunungkidul,6
33,33,"['hotel', 'pemda_diy', 'pimpin', 'wakil', 'ketua', 'muhammadiyah', 'sepeda_motor', 'dprd', 'pemda', 'sikap']",5-20,hotel pemda_diy pimpin wakil ketua muhammadiyah sepeda_motor dprd pemda sikap,6
34,34,"['kabupaten_bantul', 'bantul', 'kabupaten_sleman', 'positif_covid', 'objek_wisata', 'tambah', 'tangan_covid', 'wisata', 'positif', 'rumah_sakit']",5-20,kabupaten_bantul bantul kabupaten_sleman positif_covid objek_wisata tambah tangan_covid wisata positif rumah_sakit,3
35,35,"['selenggara', 'celaka', 'pegawai', 'luka', 'akibat', 'kkb', 'rusak', 'jadi', 'alami', 'panggil']",5-20,selenggara celaka pegawai luka akibat kkb rusak jadi alami panggil,6
36,36,"['idul_fitri', 'fitri', 'idul', 'raya', 'gunungkidul', 'gelar', 'libat', 'sulit', 'juta', 'penjara']",5-20,idul_fitri fitri idul raya gunungkidul gelar libat sulit juta penjara,6
37,37,"['larang_mudik', 'protokol_sehat', 'buka_puasa', 'terap_protokol', 'salat_idul', 'mudik', 'kerja', 'laksana', 'zona_merah', 'sebar_covid']",5-20,larang_mudik protokol_sehat buka_puasa terap_protokol salat_idul mudik kerja laksana zona_merah sebar_covid,6
38,38,"['barat_daya', 'awan_panas', 'gempa', 'tanam', 'gunung_rapi', 'jarak_luncur', 'buah', 'kerap', 'bumi', 'kali_gempa']",8-12,barat_daya awan_panas gempa tanam gunung_rapi jarak_luncur buah kerap bumi kali_gempa,1
39,39,"['klaten', 'remaja', 'mlati_sleman', 'laki', 'bayar', 'surat', 'tujuh', 'urus', 'ekor', 'laki_laki']",8-12,klaten remaja mlati_sleman laki bayar surat tujuh urus ekor laki_laki,6
