,Clean,Tanggal,keywords,cluster
0,"0.027*""abu_janda"" + 0.015*""partai_demokrat"" + 0.009*""natalius_pigai"" + 0.009*""abu"" + 0.009*""janda"" + 0.008*""bareskrim_polri"" + 0.007*""china"" + 0.007*""madi_arya"" + 0.006*""demokrat"" + 0.006*""polri""",2-11,abu_janda partai_demokrat natalius_pigai abu janda bareskrim_polri china madi_arya demokrat polri,6
1,"0.019*""korban"" + 0.014*""sepeda_motor"" + 0.010*""motor"" + 0.009*""curi"" + 0.007*""sepeda"" + 0.007*""tangkap"" + 0.006*""alami_luka"" + 0.006*""sangka"" + 0.006*""polisi"" + 0.006*""aman""",2-11,korban sepeda_motor motor curi sepeda tangkap alami_luka sangka polisi aman,4
2,"0.014*""ungsi"" + 0.014*""ustaz_maaher"" + 0.011*""calon_tumpang"" + 0.011*""genose"" + 0.008*""kereta_api"" + 0.007*""maaher"" + 0.007*""stasiun"" + 0.006*""ungsi_barak"" + 0.006*""solo"" + 0.006*""ustaz""",2-11,ungsi ustaz_maaher calon_tumpang genose kereta_api maaher stasiun ungsi_barak solo ustaz,6
3,"0.008*""pandemi_covid"" + 0.007*""pajak"" + 0.005*""janji"" + 0.004*""berangkat"" + 0.004*""dewasa"" + 0.004*""distribusi"" + 0.004*""organisasi"" + 0.004*""selenggara"" + 0.003*""tanam"" + 0.003*""juta""",2-11,pandemi_covid pajak janji berangkat dewasa distribusi organisasi selenggara tanam juta,6
4,"0.008*""bantul"" + 0.007*""tenaga_sehat"" + 0.007*""rumah_sakit"" + 0.007*""protokol_sehat"" + 0.006*""kota_yogyakarta"" + 0.005*""isolasi_mandiri"" + 0.005*""tangan_covid"" + 0.005*""kulonprogo"" + 0.005*""konfirmasi_positif"" + 0.005*""pasien_covid""",2-11,bantul tenaga_sehat rumah_sakit protokol_sehat kota_yogyakarta isolasi_mandiri tangan_covid kulonprogo konfirmasi_positif pasien_covid,2
5,"0.016*""gunung_rapi"" + 0.014*""awan_panas"" + 0.014*""lava_pijar"" + 0.012*""rapi"" + 0.012*""kubah_lava"" + 0.012*""gugur_lava"" + 0.011*""jarak_luncur"" + 0.011*""lava"" + 0.008*""aktivitas_gunung"" + 0.008*""gunung""",2-11,gunung_rapi awan_panas lava_pijar rapi kubah_lava gugur_lava jarak_luncur lava aktivitas_gunung gunung,1
6,"0.007*""hujan_deras"" + 0.006*""pohon"" + 0.006*""umat"" + 0.005*""obat"" + 0.005*""bangsa"" + 0.004*""muhammadiyah"" + 0.004*""rumah_sakit"" + 0.004*""konsumsi"" + 0.004*""kendara"" + 0.004*""balap""",2-11,hujan_deras pohon umat obat bangsa muhammadiyah rumah_sakit konsumsi kendara balap,6
7,"0.016*""banjir"" + 0.015*""tinggi"" + 0.014*""genang"" + 0.014*""air"" + 0.012*""hujan"" + 0.011*""semarang"" + 0.008*""guyur"" + 0.006*""hujan_deras"" + 0.005*""titik"" + 0.005*""curah_hujan""",2-25,banjir tinggi genang air hujan semarang guyur hujan_deras titik curah_hujan,6
8,"0.017*""jarak_luncur"" + 0.013*""amplitudo_mm"" + 0.012*""kereta_api"" + 0.012*""awan_panas"" + 0.012*""lava_pijar"" + 0.011*""gunung_rapi"" + 0.011*""gugur_lava"" + 0.011*""barat_daya"" + 0.009*""kereta"" + 0.008*""lava""",2-25,jarak_luncur amplitudo_mm kereta_api awan_panas lava_pijar gunung_rapi gugur_lava barat_daya kereta lava,1
9,"0.004*""duga_korupsi"" + 0.004*""bangun_stadion"" + 0.004*""mandala_krida"" + 0.003*""krida"" + 0.003*""stadion"" + 0.003*""mandala"" + 0.002*""geledah"" + 0.002*""kpk"" + 0.002*""korupsi"" + 0.002*""sidi""",2-25,duga_korupsi bangun_stadion mandala_krida krida stadion mandala geledah kpk korupsi sidi,6
