No,Topik,Tanggal,Keywords,Cluster
0,"0.015*""banjir"" + 0.015*""bantu"" + 0.008*""pesawat"" + 0.008*""selatan"" + 0.007*""serah"" + 0.007*""m"" + 0.006*""lepas"" + 0.006*""bencana"" + 0.006*""tni"" + 0.004*""korban""",1-28,banjir bantu pesawat selatan serah m lepas bencana tni korban,3
1,"0.021*""awan_panas"" + 0.016*""barak_ungsi"" + 0.015*""gunung_rapi"" + 0.012*""ungsi"" + 0.012*""jarak_luncur"" + 0.010*""bpptkg_catat"" + 0.009*""awan"" + 0.008*""panas"" + 0.008*""rapi"" + 0.008*""gugur""",1-28,awan_panas barak_ungsi gunung_rapi ungsi jarak_luncur bpptkg_catat awan panas rapi gugur,1
2,"0.012*""listyo_sigit"" + 0.009*""kota_yogyakarta"" + 0.008*""ugm"" + 0.007*""rumah_sakit"" + 0.006*""darah"" + 0.006*""hajat"" + 0.005*""gunungkidul"" + 0.005*""indonesia"" + 0.005*""sigit"" + 0.005*""swab_antigen""",1-28,listyo_sigit kota_yogyakarta ugm rumah_sakit darah hajat gunungkidul indonesia sigit swab_antigen,4
3,"0.013*""vaksin"" + 0.009*""jalan_isolasi"" + 0.008*""vaksinasi"" + 0.008*""harga"" + 0.008*""tenaga_sehat"" + 0.008*""hujan_deras"" + 0.007*""sumber_daya"" + 0.007*""isolasi"" + 0.007*""sunti"" + 0.006*""kepala_dinas""",1-28,vaksin jalan_isolasi vaksinasi harga tenaga_sehat hujan_deras sumber_daya isolasi sunti kepala_dinas,4
4,"0.017*""kulonprogo"" + 0.015*""humas_polres"" + 0.011*""temu"" + 0.010*""sekolah"" + 0.010*""korban"" + 0.009*""muara_sungai"" + 0.009*""muhammadiyah"" + 0.009*""curi"" + 0.008*""tni"" + 0.008*""pokok""",3-25,kulonprogo humas_polres temu sekolah korban muara_sungai muhammadiyah curi tni pokok,3
5,"0.023*""polda_diy"" + 0.018*""tambah"" + 0.018*""polda"" + 0.014*""kabupaten_sleman"" + 0.013*""kabupaten_bantul"" + 0.013*""konfirmasi_positif"" + 0.013*""tracing_kontak"" + 0.013*""juru_bicara"" + 0.012*""periksa_mandiri"" + 0.011*""pasien_sembuh""",3-25,polda_diy tambah polda kabupaten_sleman kabupaten_bantul konfirmasi_positif tracing_kontak juru_bicara periksa_mandiri pasien_sembuh,2
6,"0.015*""agama"" + 0.013*""ukur"" + 0.011*""langkah"" + 0.011*""air"" + 0.010*""guru"" + 0.009*""tutup"" + 0.009*""mm_detik"" + 0.009*""serikat"" + 0.009*""ganggu"" + 0.008*""vaksin_astrazeneca""",3-25,agama ukur langkah air guru tutup mm_detik serikat ganggu vaksin_astrazeneca,4
7,"0.021*""zona"" + 0.016*""kutip_reuters"" + 0.011*""darah"" + 0.011*""dokter"" + 0.011*""kelompok"" + 0.011*""senjata"" + 0.009*""serang"" + 0.008*""diskusi"" + 0.008*""myanmar"" + 0.007*""merah""",3-25,zona kutip_reuters darah dokter kelompok senjata serang diskusi myanmar merah,4
8,"0.014*""gunungkidul"" + 0.013*""seleksi"" + 0.012*""kelola"" + 0.011*""seni"" + 0.011*""bantul"" + 0.011*""rumah_sakit"" + 0.009*""muncul"" + 0.007*""ajar_tatap"" + 0.007*""mati"" + 0.007*""warna""",3-25,gunungkidul seleksi kelola seni bantul rumah_sakit muncul ajar_tatap mati warna,4
9,"0.021*""arab_saudi"" + 0.020*""china"" + 0.013*""teman"" + 0.010*""pohon"" + 0.009*""akp"" + 0.008*""stok"" + 0.008*""saudi"" + 0.008*""polsek"" + 0.007*""laku_tangkap"" + 0.007*""reskrim""",3-25,arab_saudi china teman pohon akp stok saudi polsek laku_tangkap reskrim,4
